                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.3261,                 1.6798,                 1.1437,                 0.5333,                0.61996,                0.52099,                0.32083,                  1.254,                 1.2549,                 1.1123,             0.00041443,             0.00041443,             0.00041443
                      2,                 1.2891,                  1.337,                 1.1372,                0.47996,                 0.5348,                0.45603,                0.28152,                 1.2591,                 1.4238,                 1.1515,             0.00082287,             0.00082287,             0.00082287
                      3,                 1.2857,                  1.266,                 1.1369,                0.52865,                0.50622,                0.45599,                0.26397,                 1.3037,                  1.323,                  1.144,              0.0012231,              0.0012231,              0.0012231
                      4,                 1.2578,                  1.232,                 1.1267,                0.55767,                 0.5555,                 0.5153,                0.30756,                 1.2534,                 1.2937,                 1.1204,              0.0012129,              0.0012129,              0.0012129
                      5,                 1.2625,                 1.2637,                 1.1347,                0.59356,                0.57372,                0.55286,                0.33924,                 1.1855,                 1.2047,                 1.0884,              0.0012129,              0.0012129,              0.0012129
                      6,                 1.2333,                 1.1813,                 1.1173,                0.59074,                0.58867,                 0.5726,                0.35588,                 1.1937,                 1.1818,                 1.0933,              0.0012005,              0.0012005,              0.0012005
                      7,                 1.2029,                 1.1359,                 1.1141,                0.56075,                0.59159,                0.55504,                0.34987,                 1.1973,                 1.3586,                  1.106,              0.0011881,              0.0011881,              0.0011881
                      8,                 1.2033,                 1.1017,                  1.094,                0.64841,                0.50768,                 0.5637,                0.35962,                  1.167,                 1.2306,                 1.0822,              0.0011757,              0.0011757,              0.0011757
                      9,                 1.1683,                 1.0586,                 1.0867,                0.60531,                0.58963,                0.57965,                 0.3739,                 1.1602,                 1.1674,                 1.0776,              0.0011634,              0.0011634,              0.0011634
                     10,                 1.1541,                 1.0392,                  1.075,                0.61648,                0.65182,                0.63049,                0.41446,                 1.1421,                 1.1588,                 1.0605,               0.001151,               0.001151,               0.001151
                     11,                  1.161,                 1.0588,                 1.0884,                0.59007,                0.62527,                0.59188,                0.37498,                 1.1534,                 1.1467,                 1.0769,              0.0011386,              0.0011386,              0.0011386
                     12,                 1.1367,                 1.0295,                 1.0777,                0.63869,                0.60349,                 0.6185,                0.41003,                 1.1413,                 1.1467,                 1.0674,              0.0011263,              0.0011263,              0.0011263
                     13,                 1.1221,                 1.0014,                 1.0699,                0.66532,                0.60093,                0.62446,                0.40067,                 1.1749,                 1.1482,                 1.0747,              0.0011139,              0.0011139,              0.0011139
                     14,                 1.0989,                0.94963,                 1.0507,                0.62887,                0.61177,                 0.5996,                0.37316,                 1.1924,                 1.1575,                 1.0845,              0.0011015,              0.0011015,              0.0011015
                     15,                 1.0945,                0.95692,                 1.0644,                0.58181,                0.59937,                0.58066,                0.37356,                 1.1943,                 1.2887,                 1.0868,              0.0010891,              0.0010891,              0.0010891
                     16,                 1.0818,                0.92552,                 1.0464,                0.66048,                0.59063,                0.60137,                0.39043,                  1.154,                 1.2259,                 1.0681,              0.0010768,              0.0010768,              0.0010768
                     17,                  1.081,                 0.9367,                 1.0517,                0.61919,                 0.6143,                0.61386,                0.40497,                 1.1649,                 1.1874,                 1.0716,              0.0010644,              0.0010644,              0.0010644
                     18,                 1.0574,                0.88636,                 1.0405,                0.60151,                0.59343,                0.58633,                0.37625,                 1.1602,                 1.1679,                 1.0788,               0.001052,               0.001052,               0.001052
                     19,                  1.057,                0.88925,                  1.049,                0.57263,                0.57731,                0.57358,                0.36905,                  1.165,                 1.3527,                 1.0756,              0.0010396,              0.0010396,              0.0010396
                     20,                 1.0375,                0.84371,                 1.0267,                0.62746,                0.61246,                0.59204,                0.39347,                 1.1429,                  1.238,                 1.0601,              0.0010273,              0.0010273,              0.0010273
                     21,                 1.0299,                0.84535,                 1.0257,                0.65622,                0.63744,                0.63523,                0.41714,                 1.1405,                 1.1984,                 1.0626,              0.0010149,              0.0010149,              0.0010149
                     22,                 1.0078,                 0.7966,                 1.0116,                0.65041,                0.60806,                 0.6221,                0.40479,                 1.1381,                 1.3215,                 1.0671,              0.0010025,              0.0010025,              0.0010025
                     23,                 1.0168,                 0.7929,                 1.0201,                0.67369,                0.58062,                0.60247,                0.38371,                 1.1622,                 1.2502,                 1.0677,             0.00099013,             0.00099013,             0.00099013
                     24,                0.97971,                0.77251,                 1.0105,                0.61533,                0.57353,                0.59062,                0.37994,                 1.1613,                 1.3527,                 1.0712,             0.00097775,             0.00097775,             0.00097775
                     25,                0.97673,                 0.7668,                  1.013,                0.63451,                0.59384,                0.60181,                0.39235,                 1.1485,                  1.258,                 1.0643,             0.00096537,             0.00096537,             0.00096537
                     26,                0.95868,                0.75345,                 1.0083,                 0.6582,                0.59884,                0.59696,                0.38558,                 1.1624,                 1.3826,                 1.0728,               0.000953,               0.000953,               0.000953
                     27,                0.95763,                0.75225,                 1.0049,                0.64807,                0.57792,                0.57735,                0.37072,                 1.1583,                 1.3595,                 1.0688,             0.00094062,             0.00094062,             0.00094062
                     28,                0.93672,                0.72556,                 0.9869,                0.69262,                0.58938,                0.60558,                 0.3894,                 1.1816,                   1.38,                 1.0811,             0.00092825,             0.00092825,             0.00092825
                     29,                0.94008,                0.71511,                0.99791,                0.69917,                0.56955,                0.60206,                0.39255,                 1.1722,                 1.6275,                 1.0705,             0.00091588,             0.00091588,             0.00091588
                     30,                0.91339,                0.69676,                0.98519,                0.60808,                0.63253,                0.59003,                0.37945,                 1.1734,                 1.3577,                 1.0772,              0.0009035,              0.0009035,              0.0009035
                     31,                0.89741,                0.67262,                0.97491,                0.63682,                 0.6108,                0.59701,                0.38843,                  1.172,                 1.4966,                 1.0691,             0.00089112,             0.00089112,             0.00089112
                     32,                0.89596,                0.65788,                0.97464,                0.68417,                0.57689,                 0.5938,                0.38325,                 1.1815,                 1.5437,                 1.0783,             0.00087875,             0.00087875,             0.00087875
                     33,                0.88614,                0.66745,                0.97151,                0.66083,                0.62103,                0.61149,                0.39092,                 1.1754,                 1.4254,                 1.0753,             0.00086637,             0.00086637,             0.00086637
                     34,                0.87035,                0.66636,                0.97147,                0.69307,                0.62928,                0.63661,                0.42001,                 1.1756,                 1.3303,                 1.0742,               0.000854,               0.000854,               0.000854
                     35,                  0.862,                0.64157,                0.96515,                0.69219,                0.58435,                0.61506,                0.39212,                 1.1854,                 1.4959,                 1.0871,             0.00084162,             0.00084162,             0.00084162
                     36,                 0.8576,                0.62134,                0.96451,                0.63195,                0.61312,                0.59316,                0.38046,                 1.1858,                 1.4805,                 1.0852,             0.00082925,             0.00082925,             0.00082925
                     37,                0.84287,                0.62278,                 0.9599,                0.67697,                0.61595,                0.61924,                0.40353,                 1.1771,                 1.3796,                 1.0769,             0.00081688,             0.00081688,             0.00081688
                     38,                0.82374,                0.61253,                0.95466,                0.64732,                0.61677,                0.61796,                0.40944,                 1.1786,                 1.7566,                 1.0735,              0.0008045,              0.0008045,              0.0008045
                     39,                0.81503,                0.58881,                0.94653,                0.66989,                0.59341,                0.59638,                0.38758,                  1.174,                 1.5478,                 1.0909,             0.00079213,             0.00079213,             0.00079213
                     40,                0.80143,                0.58281,                0.94456,                0.66388,                0.61189,                0.59032,                0.38758,                 1.1688,                 1.5118,                 1.0855,             0.00077975,             0.00077975,             0.00077975
                     41,                0.81064,                0.59241,                0.94677,                0.66425,                0.63014,                0.62172,                0.40419,                 1.1626,                 1.4343,                 1.0789,             0.00076738,             0.00076738,             0.00076738
                     42,                0.79162,                0.57586,                0.93848,                0.70016,                0.59854,                0.63467,                0.41765,                 1.1866,                 1.5322,                 1.0864,               0.000755,               0.000755,               0.000755
                     43,                0.78098,                0.55871,                0.93587,                0.66615,                0.61021,                0.61102,                0.40073,                 1.1671,                 1.4801,                 1.0761,             0.00074263,             0.00074263,             0.00074263
                     44,                0.77916,                  0.564,                0.94095,                0.71164,                0.55672,                0.61196,                0.40439,                 1.1814,                 1.6215,                  1.079,             0.00073025,             0.00073025,             0.00073025
                     45,                0.77119,                 0.5545,                0.93719,                0.68923,                0.57837,                0.60036,                0.39185,                 1.1769,                 1.4757,                 1.0838,             0.00071788,             0.00071788,             0.00071788
                     46,                0.75615,                0.55983,                0.93298,                0.67575,                0.58684,                0.60116,                0.39243,                 1.1807,                 1.6941,                 1.0827,              0.0007055,              0.0007055,              0.0007055
                     47,                0.74523,                0.54342,                0.92973,                0.63491,                0.62507,                0.63421,                0.42447,                 1.1564,                 1.4227,                 1.0809,             0.00069313,             0.00069313,             0.00069313
                     48,                0.73496,                 0.5304,                0.92647,                0.69722,                0.57736,                0.61576,                0.40934,                 1.1742,                 1.5578,                 1.0879,             0.00068075,             0.00068075,             0.00068075
                     49,                0.73508,                0.53092,                0.92406,                 0.6827,                0.63196,                0.62979,                0.41389,                 1.1544,                 1.3877,                 1.0777,             0.00066838,             0.00066838,             0.00066838
                     50,                0.71575,                0.52408,                0.91819,                0.66308,                0.60349,                0.60314,                0.39719,                 1.1633,                 1.5863,                 1.0812,               0.000656,               0.000656,               0.000656
                     51,                0.72355,                0.53212,                0.92824,                0.69875,                 0.5797,                 0.6068,                0.40527,                 1.1703,                 1.5251,                 1.0817,             0.00064362,             0.00064362,             0.00064362
                     52,                0.71318,                0.51604,                 0.9212,                0.68514,                 0.5926,                0.60475,                0.39427,                 1.1682,                  1.684,                 1.0865,             0.00063125,             0.00063125,             0.00063125
                     53,                0.70832,                0.51459,                0.91783,                0.69022,                0.57922,                0.58604,                0.38629,                 1.1882,                 1.8414,                 1.1006,             0.00061887,             0.00061887,             0.00061887
                     54,                0.68991,                 0.5042,                0.91846,                0.69172,                0.61068,                0.61573,                0.40932,                 1.1778,                 1.5994,                 1.0879,              0.0006065,              0.0006065,              0.0006065
                     55,                0.67918,                0.48567,                0.90241,                0.66502,                0.60875,                0.59123,                 0.3924,                 1.1546,                 1.5784,                 1.0802,             0.00059413,             0.00059413,             0.00059413
                     56,                0.66862,                0.49114,                0.90404,                 0.6846,                0.60755,                0.61595,                 0.4115,                 1.1497,                 1.5535,                 1.0848,             0.00058175,             0.00058175,             0.00058175
                     57,                0.66687,                0.49082,                0.90237,                0.66857,                0.61562,                0.61235,                0.40238,                 1.1543,                 1.5094,                 1.0844,             0.00056938,             0.00056938,             0.00056938
                     58,                0.66431,                0.49026,                0.90646,                0.68438,                0.61088,                0.61377,                0.40807,                 1.1694,                 1.5632,                 1.0879,               0.000557,               0.000557,               0.000557
                     59,                 0.6568,                 0.4736,                0.90309,                0.71885,                0.58242,                0.60387,                0.39748,                 1.1642,                 1.6689,                 1.0911,             0.00054463,             0.00054463,             0.00054463
                     60,                0.65109,                0.46409,                0.89715,                0.66991,                0.62789,                0.61917,                0.40996,                 1.1597,                 1.6671,                 1.0915,             0.00053225,             0.00053225,             0.00053225
                     61,                0.63249,                0.46048,                0.89378,                0.69116,                0.61532,                0.61243,                   0.41,                 1.1481,                 1.5471,                 1.0909,             0.00051988,             0.00051988,             0.00051988
                     62,                0.63596,                0.46495,                0.90023,                0.62068,                 0.6488,                 0.6071,                0.40112,                 1.1595,                 1.5623,                 1.0868,              0.0005075,              0.0005075,              0.0005075
                     63,                0.62973,                0.46124,                0.89466,                0.70647,                0.57615,                0.61546,                0.40802,                 1.1611,                 1.6011,                  1.096,             0.00049513,             0.00049513,             0.00049513
                     64,                0.61739,                 0.4491,                 0.8915,                0.68902,                0.60834,                0.61462,                0.40814,                 1.1727,                 1.6955,                 1.1055,             0.00048275,             0.00048275,             0.00048275
                     65,                0.63247,                0.46568,                0.89937,                0.64087,                0.63334,                 0.6183,                0.41232,                 1.1523,                  1.685,                 1.0921,             0.00047038,             0.00047038,             0.00047038
                     66,                0.60402,                0.44153,                0.88597,                0.74274,                0.58044,                0.61265,                0.40817,                 1.1489,                 1.5981,                 1.0894,               0.000458,               0.000458,               0.000458
                     67,                0.60853,                0.44491,                0.89116,                0.67199,                 0.5721,                0.60793,                0.40661,                 1.1573,                 1.7827,                 1.0989,             0.00044563,             0.00044563,             0.00044563
                     68,                0.58881,                0.43009,                0.88395,                0.64815,                0.60955,                0.60138,                0.40093,                 1.1602,                 1.6856,                 1.0989,             0.00043325,             0.00043325,             0.00043325
                     69,                0.58517,                0.42636,                0.88232,                0.67944,                0.63632,                0.63875,                 0.4275,                 1.1519,                 1.5948,                 1.0934,             0.00042087,             0.00042087,             0.00042087
                     70,                0.57551,                0.41425,                0.87751,                0.65942,                0.61446,                 0.6153,                0.41064,                  1.151,                 1.6675,                 1.0962,              0.0004085,              0.0004085,              0.0004085
                     71,                0.58175,                0.42548,                0.87961,                 0.7004,                0.57559,                0.60214,                0.40111,                 1.1477,                 1.6221,                 1.1019,             0.00039613,             0.00039613,             0.00039613
                     72,                0.56816,                0.41023,                0.87369,                0.67133,                0.62585,                0.62341,                0.41631,                 1.1414,                  1.578,                 1.0916,             0.00038375,             0.00038375,             0.00038375
                     73,                0.57162,                0.41965,                 0.8779,                0.67682,                0.60931,                0.60914,                0.40752,                  1.146,                 1.6246,                  1.096,             0.00037138,             0.00037138,             0.00037138
                     74,                0.55944,                0.41705,                0.87467,                0.77075,                0.52306,                 0.5881,                 0.3916,                 1.1493,                 1.7574,                 1.0941,               0.000359,               0.000359,               0.000359
                     75,                0.56101,                0.41343,                0.87697,                0.66601,                0.61206,                0.61843,                0.41297,                 1.1635,                 1.6657,                 1.1011,             0.00034663,             0.00034663,             0.00034663
                     76,                0.56241,                0.42912,                0.88053,                0.69732,                0.58626,                0.60215,                0.39868,                 1.1636,                 1.6454,                 1.1054,             0.00033425,             0.00033425,             0.00033425
                     77,                0.54851,                0.40569,                0.86814,                0.67575,                0.58939,                 0.6096,                0.40721,                  1.158,                 1.6529,                    1.1,             0.00032188,             0.00032188,             0.00032188
                     78,                0.54474,                0.40732,                0.87768,                0.63773,                0.59187,                0.59485,                0.40201,                 1.1539,                 1.6938,                 1.1037,              0.0003095,              0.0003095,              0.0003095
                     79,                0.55422,                0.41106,                0.87565,                0.72314,                0.55802,                0.60558,                0.40728,                 1.1495,                 1.6422,                  1.105,             0.00029713,             0.00029713,             0.00029713
                     80,                0.52401,                0.39511,                0.86688,                0.65965,                0.59641,                0.60955,                0.40868,                 1.1489,                  1.687,                 1.1007,             0.00028475,             0.00028475,             0.00028475
                     81,                0.52515,                0.39881,                0.86488,                0.74304,                0.54851,                  0.604,                0.40454,                 1.1484,                 1.7153,                 1.0999,             0.00027237,             0.00027237,             0.00027237
                     82,                0.51714,                0.38725,                0.86456,                0.67625,                0.59953,                0.60963,                0.40925,                 1.1491,                 1.7382,                 1.1022,                0.00026,                0.00026,                0.00026
                     83,                0.52115,                0.38812,                0.86562,                0.68465,                0.59483,                0.61056,                0.40693,                 1.1467,                 1.7424,                  1.103,             0.00024762,             0.00024762,             0.00024762
                     84,                0.51011,                0.38044,                0.86315,                0.66457,                0.58182,                0.59654,                0.40227,                 1.1479,                 1.7538,                 1.1071,             0.00023525,             0.00023525,             0.00023525
                     85,                 0.5109,                0.38414,                0.86446,                0.68654,                0.56621,                0.60685,                0.41293,                  1.137,                 1.7142,                 1.0974,             0.00022288,             0.00022288,             0.00022288
                     86,                0.49969,                0.37102,                0.85964,                0.70705,                0.57121,                 0.6161,                0.41339,                 1.1456,                 1.6679,                 1.1052,              0.0002105,              0.0002105,              0.0002105
                     87,                0.49184,                0.37364,                0.85652,                0.69035,                0.57119,                0.60303,                0.40986,                  1.145,                 1.6958,                 1.1076,             0.00019813,             0.00019813,             0.00019813
                     88,                0.49087,                0.37113,                0.85769,                0.67417,                0.56099,                0.59855,                0.40934,                   1.15,                 1.7426,                  1.109,             0.00018575,             0.00018575,             0.00018575
                     89,                0.49291,                0.37564,                0.85963,                0.68595,                0.57311,                0.60461,                0.41307,                 1.1454,                  1.705,                 1.1068,             0.00017338,             0.00017338,             0.00017338
                     90,                 0.4804,                0.36388,                0.85685,                0.65379,                0.57202,                 0.5893,                0.39843,                 1.1506,                 1.7221,                 1.1102,               0.000161,               0.000161,               0.000161
                     91,                0.46293,                0.32636,                0.84024,                0.68773,                0.57132,                0.59638,                0.40253,                 1.1536,                 1.7624,                 1.1184,             0.00014862,             0.00014862,             0.00014862
                     92,                  0.446,                0.31906,                 0.8368,                 0.6685,                0.57989,                0.58858,                0.39529,                   1.15,                  1.732,                 1.1154,             0.00013625,             0.00013625,             0.00013625
                     93,                0.42694,                0.30701,                0.83433,                0.66528,                  0.598,                0.60981,                0.41454,                 1.1434,                 1.6946,                 1.1115,             0.00012387,             0.00012387,             0.00012387
                     94,                 0.4251,                0.30916,                 0.8296,                0.70347,                0.58015,                0.61836,                0.42252,                 1.1373,                 1.6589,                 1.1082,              0.0001115,              0.0001115,              0.0001115
                     95,                0.41857,                 0.3017,                0.82762,                0.73388,                0.56911,                0.61707,                 0.4207,                 1.1488,                 1.6753,                  1.115,             9.9125e-05,             9.9125e-05,             9.9125e-05
                     96,                0.41454,                0.29847,                0.82806,                0.70709,                0.59176,                0.61833,                0.42082,                 1.1481,                 1.6684,                 1.1146,              8.675e-05,              8.675e-05,              8.675e-05
                     97,                0.40662,                0.29129,                0.82609,                0.71052,                0.57498,                0.61551,                0.42286,                 1.1489,                 1.6434,                 1.1138,             7.4375e-05,             7.4375e-05,             7.4375e-05
                     98,                0.39696,                0.28978,                0.81947,                0.68406,                0.59311,                0.61546,                0.42325,                 1.1462,                 1.6675,                 1.1146,                6.2e-05,                6.2e-05,                6.2e-05
                     99,                0.39654,                0.28946,                0.82484,                0.66253,                 0.6201,                 0.6251,                0.42832,                 1.1386,                 1.6386,                 1.1103,             4.9625e-05,             4.9625e-05,             4.9625e-05
                    100,                0.38995,                0.28396,                 0.8233,                0.69509,                0.59679,                0.61943,                0.42617,                 1.1389,                  1.656,                 1.1081,              3.725e-05,              3.725e-05,              3.725e-05
